City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kristiinankaupunki,62.27,21.38,38.08,88,100,8.61,FI,1586378670
1,ushuaia,-54.8,-68.3,68.0,32,15,11.41,AR,1586378670
2,vangaindrano,-23.35,47.6,72.84,91,15,1.61,MG,1586378670
3,saskylakh,71.92,114.08,22.84,98,97,3.87,RU,1586378670
4,christchurch,-43.53,172.63,54.0,81,73,6.93,NZ,1586378670
5,new norfolk,-42.78,147.06,43.0,87,0,5.82,AU,1586378646
6,rikitea,-23.12,-134.97,76.51,81,73,10.89,PF,1586378670
7,yerbogachen,61.28,108.01,32.77,84,0,4.5,RU,1586378469
8,pevek,69.7,170.31,-3.39,92,100,5.59,RU,1586378671
9,mareeba,-17.0,145.43,69.8,88,90,9.17,AU,1586378394
10,batsfjord,70.63,29.72,37.4,80,75,19.46,NO,1586378671
11,bilma,18.69,12.92,83.3,13,99,14.56,NE,1586378671
12,qasigiannguit,68.82,-51.19,19.4,62,0,2.24,GL,1586378529
13,port alfred,-33.59,26.89,65.5,64,100,16.64,ZA,1586378640
14,bambanglipuro,-7.95,110.28,77.68,82,99,4.12,ID,1586378672
15,mataura,-46.19,168.86,51.01,92,100,15.99,NZ,1586378672
16,punta arenas,-53.15,-70.92,71.6,35,0,17.22,CL,1586378641
17,los llanos de aridane,28.66,-17.92,69.8,83,75,5.82,ES,1586378539
18,bredasdorp,-34.53,20.04,61.0,72,30,12.75,ZA,1586378672
19,geraldton,-28.77,114.6,66.2,88,10,8.05,AU,1586378381
20,vaini,-21.2,-175.2,75.2,100,90,47.2,TO,1586378672
21,jamestown,42.1,-79.24,55.99,66,1,11.41,US,1586378654
22,namatanai,-3.67,152.43,82.44,74,80,4.9,PG,1586378636
23,bambous virieux,-20.34,57.76,80.6,78,75,8.05,MU,1586378506
24,hermanus,-34.42,19.23,61.0,72,12,5.99,ZA,1586378673
25,carnarvon,-24.87,113.63,71.6,88,59,8.05,AU,1586378667
26,ken caryl,39.58,-105.12,71.6,16,20,5.12,US,1586378673
27,kavaratti,10.57,72.64,83.52,66,4,8.77,IN,1586378425
28,netivot,31.42,34.59,59.0,78,67,2.19,IL,1586378674
29,bintulu,3.17,113.03,78.8,94,75,2.24,MY,1586378674
30,hithadhoo,-0.6,73.08,84.83,68,84,10.27,MV,1586378674
31,takoradi,4.88,-1.76,81.82,84,3,5.99,GH,1586378674
32,lagoa,39.05,-27.98,60.96,86,0,11.3,PT,1586378674
33,severo-kurilsk,50.68,156.12,31.55,97,100,7.58,RU,1586378386
34,dikson,73.51,80.55,21.47,98,100,20.42,RU,1586378674
35,benjamin constant,-4.38,-70.03,75.2,94,75,5.82,BR,1586378675
36,klobuck,50.9,18.94,55.0,40,0,1.99,PL,1586378675
37,airai,-8.93,125.41,60.66,68,96,1.28,TL,1586378675
38,ahipara,-35.17,173.17,64.15,67,68,17.34,NZ,1586378405
39,nikolskoye,59.7,30.79,48.2,45,100,8.95,RU,1586378675
40,sai buri,6.7,101.62,78.6,85,8,8.84,TH,1586378675
41,sola,-13.88,167.55,81.25,72,32,0.65,VU,1586378410
42,kununurra,-15.77,128.73,75.2,64,25,5.82,AU,1586378396
43,atuona,-9.8,-139.03,82.63,78,3,14.99,PF,1586378676
44,qaanaaq,77.48,-69.36,16.61,85,100,9.44,GL,1586378502
45,san patricio,19.22,-104.7,82.4,69,5,6.22,MX,1586378676
46,busselton,-33.65,115.33,62.01,50,13,8.68,AU,1586378496
47,arraial do cabo,-22.97,-42.03,69.8,94,90,5.82,BR,1586378509
48,yugorsk,61.31,63.33,20.1,93,86,10.07,RU,1586378676
49,vestmannaeyjar,63.44,-20.27,37.69,72,23,1.28,IS,1586378677
50,praia da vitoria,38.73,-27.07,64.4,82,20,10.71,PT,1586378677
51,bandundu,-3.32,17.37,74.39,86,100,3.53,CD,1586378677
52,hilo,19.73,-155.09,78.8,74,90,1.19,US,1586378677
53,tura,25.52,90.22,72.32,48,0,5.7,IN,1586378677
54,mahebourg,-20.41,57.7,80.6,78,75,8.05,MU,1586378513
55,asyut,27.18,31.18,66.2,48,0,6.93,EG,1586378415
56,norman wells,65.28,-126.83,26.6,45,40,16.11,CA,1586378396
57,platteville,42.73,-90.48,53.01,100,90,8.05,US,1586378678
58,poum,-20.23,164.02,78.87,76,1,15.21,NC,1586378678
59,alice springs,-23.7,133.88,64.4,52,90,3.36,AU,1586378668
60,tuatapere,-46.13,167.68,51.01,92,100,15.99,NZ,1586378658
61,caravelas,-17.71,-39.25,79.74,84,81,10.71,BR,1586378679
62,lander,42.83,-108.73,57.99,30,1,4.7,US,1586378679
63,ayorou,14.73,0.92,88.25,10,97,4.16,NE,1586378679
64,tuktoyaktuk,69.45,-133.04,6.8,71,20,11.41,CA,1586378679
65,pierre,44.37,-100.35,55.0,23,1,26.4,US,1586378656
66,korla,41.76,86.15,59.02,21,0,1.95,CN,1586378679
67,olafsvik,64.89,-23.71,33.85,85,78,7.83,IS,1586378382
68,ancud,-41.87,-73.82,73.4,33,0,6.93,CL,1586378392
69,bokoro,12.38,17.06,88.25,11,15,8.88,TD,1586378680
70,longyearbyen,78.22,15.64,-5.8,63,20,5.82,SJ,1586378416
71,barrow,71.29,-156.79,-7.6,91,1,6.42,US,1586378406
72,mar del plata,-38.0,-57.56,60.01,62,0,11.41,AR,1586378680
73,ayagoz,47.97,80.44,38.66,63,100,9.66,KZ,1586378680
74,kapaa,22.08,-159.32,77.0,73,1,5.82,US,1586378571
75,bethel,41.37,-73.41,61.0,71,90,9.17,US,1586378555
76,pacifica,37.61,-122.49,68.0,76,90,5.82,US,1586378681
77,chany,55.31,76.76,29.5,90,0,14.76,RU,1586378681
78,tsaratanana,-16.78,47.65,71.98,71,4,6.24,MG,1586378681
79,portland,45.52,-122.68,68.0,44,20,10.29,US,1586378501
80,cape town,-33.93,18.42,62.01,67,3,4.7,ZA,1586378613
81,port elizabeth,-33.92,25.57,62.6,82,76,8.05,ZA,1586378437
82,arlit,18.74,7.39,88.2,11,98,14.12,NE,1586378682
83,nouadhibou,20.93,-17.03,68.0,77,0,16.11,MR,1586378682
84,umm lajj,25.02,37.27,75.58,47,0,11.59,SA,1586378682
85,faanui,-16.48,-151.75,83.16,75,69,13.11,PF,1586378508
86,marsa matruh,31.35,27.25,57.2,71,20,9.17,EG,1586378682
87,west fargo,46.88,-96.9,45.0,52,90,26.4,US,1586378493
88,coahuayana,18.73,-103.68,93.2,20,40,11.41,MX,1586378683
89,leningradskiy,69.38,178.42,3.15,89,95,7.87,RU,1586378683
90,bluff,-46.6,168.33,51.01,92,100,15.99,NZ,1586378454
91,lichuan,30.3,108.85,46.9,61,1,0.43,CN,1586378683
92,ordynskoye,54.37,81.9,31.3,89,96,7.76,RU,1586378683
93,chokurdakh,70.63,147.92,-12.44,90,45,6.02,RU,1586378446
94,chuy,-33.7,-53.46,61.97,74,43,14.36,UY,1586378396
95,yellowknife,62.46,-114.35,26.6,42,5,11.41,CA,1586378683
96,usakos,-22.0,15.6,72.27,28,0,0.83,NA,1586378536
97,hasaki,35.73,140.83,48.2,93,20,10.29,JP,1586378684
98,clearlake,38.96,-122.63,75.0,63,40,10.29,US,1586378565
99,sao joao da barra,-21.64,-41.05,75.2,83,90,9.17,BR,1586378684
100,gigmoto,13.78,124.39,80.29,69,2,6.93,PH,1586378684
101,santa ana,33.75,-117.87,63.0,48,40,10.29,US,1586378685
102,coihaique,-45.58,-72.07,69.8,49,0,4.0,CL,1586378685
103,srednekolymsk,67.45,153.68,0.14,91,94,9.48,RU,1586378685
104,alatri,41.73,13.34,57.99,82,25,5.82,IT,1586378526
105,albany,42.6,-73.97,57.99,47,75,8.05,US,1586378519
106,okha,53.57,142.95,22.42,96,2,10.69,RU,1586378685
107,orlik,52.52,99.83,22.26,64,6,3.38,RU,1586378402
108,yar-sale,66.83,70.83,15.85,96,100,15.46,RU,1586378686
109,ponta do sol,32.67,-17.1,69.8,77,20,3.36,PT,1586378686
110,kruisfontein,-34.0,24.73,59.47,68,78,16.11,ZA,1586378429
111,great falls,47.5,-111.3,43.0,41,1,4.99,US,1586378686
112,thompson,55.74,-97.86,32.0,91,90,11.41,CA,1586378465
113,sayyan,15.17,44.32,59.45,19,0,3.49,YE,1586378686
114,hunterville,-39.93,175.57,60.01,68,37,1.99,NZ,1586378686
115,avarua,-21.21,-159.78,84.2,83,75,16.11,CK,1586378452
116,padang,-0.95,100.35,77.41,75,81,3.62,ID,1586378687
117,angoche,-16.23,39.91,78.84,82,9,6.33,MZ,1586378687
118,yambio,4.57,28.4,71.37,74,100,1.39,SS,1586378687
119,georgetown,5.41,100.34,80.6,88,40,4.34,MY,1586378687
120,hobart,-42.88,147.33,43.0,87,0,8.05,AU,1586378434
121,cobija,-11.03,-68.77,84.52,57,38,3.65,BO,1586378688
122,constitucion,-35.33,-72.42,61.07,67,42,4.63,CL,1586378688
123,nanakuli,21.39,-158.15,79.0,69,40,8.05,US,1586378545
124,saint george,37.1,-113.58,75.2,19,75,18.34,US,1586378658
125,sao filipe,14.9,-24.5,77.11,64,0,16.71,CV,1586378688
126,husavik,66.04,-17.34,24.8,79,2,4.7,IS,1586378688
127,khatanga,71.97,102.5,29.37,97,100,11.61,RU,1586378689
128,araouane,18.9,-3.53,81.43,11,0,6.17,ML,1586378689
129,half moon bay,37.46,-122.43,66.99,81,90,6.93,US,1586378502
130,roebourne,-20.78,117.13,80.01,64,57,4.07,AU,1586378689
131,zhangye,38.93,100.45,47.19,22,0,3.47,CN,1586378689
132,east london,-33.02,27.91,66.34,63,100,11.79,ZA,1586378689
133,dingle,11.0,122.67,76.57,80,77,7.65,PH,1586378511
134,wegrow,52.4,22.02,53.01,46,0,6.06,PL,1586378690
135,valle nacional,17.78,-96.32,97.63,33,81,4.05,MX,1586378690
136,zaysan,47.47,84.87,43.07,60,46,1.05,KZ,1586378690
137,bairiki,1.33,172.98,84.2,79,20,9.17,KI,1586378529
138,auki,-8.77,160.7,82.04,76,5,4.99,SB,1586378690
139,pacasmayo,-7.4,-79.57,77.92,66,62,13.87,PE,1586378690
140,keti bandar,24.14,67.45,76.53,77,0,11.45,PK,1586378412
141,dakar,14.69,-17.44,78.8,73,0,6.93,SN,1586378478
142,marrakesh,31.63,-8.01,78.8,34,75,9.17,MA,1586378599
143,mattru,7.62,-11.83,80.26,82,17,3.87,SL,1586378691
144,vila,42.03,-8.16,63.0,87,75,3.36,PT,1586378691
145,aklavik,68.22,-135.01,21.2,48,20,3.36,CA,1586378527
146,clyde river,70.47,-68.59,12.2,85,20,5.97,CA,1586378691
147,tiksi,71.69,128.87,5.13,91,33,4.76,RU,1586378692
148,nuuk,64.18,-51.72,30.2,54,20,12.75,GL,1586378692
149,castro,-24.79,-50.01,63.07,48,0,2.15,BR,1586378429
150,the pas,53.83,-101.25,26.6,73,90,9.17,CA,1586378491
151,severobaykalsk,55.65,109.32,29.48,71,0,2.98,RU,1586378692
152,port blair,11.67,92.75,81.54,75,49,4.45,IN,1586378692
153,broken hill,-31.95,141.43,50.0,76,0,3.36,AU,1586378693
154,port macquarie,-31.43,152.92,62.6,100,90,3.36,AU,1586378693
155,koshurnikovo,54.17,93.3,35.06,77,99,2.82,RU,1586378693
156,glace bay,46.2,-59.96,39.99,64,90,5.82,CA,1586378693
157,krasnooktyabrskiy,44.93,38.37,42.01,44,0,4.47,RU,1586378693
158,asau,46.43,26.4,48.99,36,0,2.24,RO,1586378693
159,contamana,-7.33,-75.02,74.3,92,100,2.71,PE,1586378694
160,hofn,64.25,-15.21,29.8,91,70,3.36,IS,1586378694
161,kiunga,-6.12,141.29,72.84,97,100,1.72,PG,1586378694
162,ust-nera,64.57,143.2,13.93,85,35,1.23,RU,1586378694
163,altay,47.87,88.12,46.58,35,0,5.57,CN,1586378694
164,kodiak,57.79,-152.41,35.6,47,1,23.04,US,1586378407
165,talnakh,69.49,88.4,33.8,80,100,15.66,RU,1586378695
166,grajau,-5.82,-46.14,79.21,83,100,1.16,BR,1586378695
167,adendorf,53.28,10.44,59.0,71,34,3.36,DE,1586378695
168,laguna,38.42,-121.42,68.0,63,20,4.7,US,1586378695
169,port-gentil,-0.72,8.78,81.84,85,94,8.21,GA,1586378695
170,nishihara,26.18,127.76,64.4,72,20,2.24,JP,1586378695
171,ulladulla,-35.35,150.47,59.0,93,57,9.17,AU,1586378696
172,mount isa,-20.73,139.5,73.4,33,100,9.17,AU,1586378696
173,urusha,54.05,122.9,18.93,89,0,2.91,RU,1586378696
174,mana,5.66,-53.78,79.88,80,94,8.32,GF,1586378696
175,esperance,-33.87,121.9,62.6,67,0,18.34,AU,1586378696
176,kaitangata,-46.28,169.85,50.0,70,100,1.99,NZ,1586378697
177,pisco,-13.7,-76.22,75.99,30,40,8.05,PE,1586378697
178,beysehir,37.68,31.72,45.5,54,100,2.1,TR,1586378697
179,kariba,-16.52,28.8,72.81,60,21,5.44,ZW,1586378651
180,vostok,46.49,135.88,20.75,87,100,2.39,RU,1586378453
181,morehead,37.27,-87.18,84.2,48,1,8.05,US,1586378698
182,lebu,-37.62,-73.65,62.62,65,3,3.76,CL,1586378698
183,saint-leu,-21.15,55.28,77.0,78,75,6.93,RE,1586378698
184,worthington,40.09,-83.02,73.99,56,1,6.93,US,1586378409
185,victoria,22.29,114.16,69.01,72,20,9.17,HK,1586378698
186,cayenne,4.93,-52.33,84.2,70,75,11.41,GF,1586378699
187,bengkulu,-3.8,102.27,77.23,80,84,4.52,ID,1586378683
188,walvis bay,-22.96,14.51,60.01,82,0,3.36,NA,1586378699
189,iqaluit,63.75,-68.51,14.0,72,5,1.9,CA,1586378699
190,basco,20.45,121.97,75.61,71,17,3.33,PH,1586378699
191,faya,18.39,42.45,68.0,59,0,2.44,SA,1586378700
192,ketchikan,55.34,-131.65,39.2,93,90,28.86,US,1586378700
193,birjand,32.87,59.22,51.8,100,75,4.7,IR,1586378700
194,lucea,18.45,-78.17,87.01,74,20,17.22,JM,1586378700
195,port hardy,50.7,-127.42,46.4,75,40,6.93,CA,1586378541
196,eenhana,-17.47,16.33,77.0,61,58,4.7,NA,1586378700
197,phonhong,18.5,102.42,75.96,72,0,1.59,LA,1586378701
198,belmonte,-15.86,-38.88,82.4,74,20,11.41,BR,1586378612
199,ribeira grande,38.52,-28.7,62.6,82,40,14.99,PT,1586378497
200,nanortalik,60.14,-45.24,34.11,84,99,14.47,GL,1586378701
201,pelym,61.01,62.0,21.04,92,23,9.13,RU,1586378701
202,provideniya,64.38,-173.3,8.6,71,46,8.95,RU,1586378701
203,kloulklubed,7.04,134.26,77.0,94,75,12.37,PW,1586378702
204,daru,-9.08,143.21,78.93,85,47,7.67,PG,1586378702
205,raudeberg,61.99,5.14,42.8,75,40,16.11,NO,1586378702
206,isangel,-19.55,169.27,77.85,74,22,16.04,VU,1586378684
207,agadez,19.75,10.25,81.66,13,100,8.68,NE,1586378702
208,narsaq,60.92,-46.05,44.6,24,98,2.24,GL,1586378690
209,saeby,57.33,10.52,46.0,81,39,1.01,DK,1586378703
210,aykhal,66.0,111.5,23.31,93,89,10.96,RU,1586378479
211,khani,41.96,42.96,46.4,49,0,23.04,GE,1586378703
212,inirida,3.87,-67.92,82.72,87,100,1.74,CO,1586378703
213,barstow,34.9,-117.02,46.4,75,90,6.93,US,1586378703
214,bastia,42.67,9.33,53.6,54,0,3.36,FR,1586378703
215,torbay,47.67,-52.73,37.0,50,75,12.75,CA,1586378503
216,namibe,-15.2,12.15,75.07,52,0,10.96,AO,1586378704
217,bria,6.54,21.99,73.65,72,73,6.35,CF,1586378704
218,acajutla,13.59,-89.83,89.01,64,6,4.0,SV,1586378704
219,la ronge,55.1,-105.28,21.2,57,90,18.34,CA,1586378698
220,saint-philippe,-21.36,55.77,77.0,78,75,6.93,RE,1586378456
221,avera,33.19,-82.53,84.2,65,1,6.93,US,1586378704
222,puerto ayora,-0.74,-90.35,84.2,74,20,12.75,EC,1586378705
223,yulara,-25.24,130.99,59.0,47,0,6.93,AU,1586378422
224,henties bay,-22.12,14.28,60.01,92,0,1.01,NA,1586378705
225,kamenka,51.32,42.77,51.01,51,93,1.99,RU,1586378705
226,kazachinskoye,57.7,93.28,35.13,85,100,6.89,RU,1586378705
227,shache,38.42,77.24,54.7,21,78,3.31,CN,1586378705
228,awjilah,29.11,21.29,67.01,36,100,10.71,LY,1586378706
229,villa carlos paz,-31.42,-64.5,69.8,32,67,10.29,AR,1586378436
230,cherskiy,68.75,161.3,-2.92,91,51,14.9,RU,1586378640
231,verkhnyaya inta,65.98,60.31,10.47,94,63,12.01,RU,1586378706
232,bathsheba,13.22,-59.52,84.2,62,40,16.11,BB,1586378528
233,ulaangom,49.98,92.07,26.82,76,95,1.52,MN,1586378707
234,murgab,37.5,61.97,37.4,93,75,9.17,TM,1586378707
235,senno,59.53,33.92,38.23,73,77,7.23,RU,1586378707
236,kairana,29.4,77.2,69.22,30,0,6.89,IN,1586378707
237,sidi ali,36.1,0.42,59.56,67,94,6.06,DZ,1586378707
238,kochki,54.34,80.48,27.41,92,97,8.75,RU,1586378707
239,loudeac,48.18,-2.75,57.99,81,0,2.24,FR,1586378708
240,pangkalanbuun,-2.68,111.62,74.57,95,93,3.91,ID,1586378468
241,noumea,-22.28,166.46,69.8,88,19,11.14,NC,1586378526
242,aalter,51.09,3.45,64.0,76,34,8.05,BE,1586378708
243,port hedland,-20.32,118.57,80.6,83,90,6.93,AU,1586378546
244,hualmay,-11.1,-77.61,78.06,64,2,10.6,PE,1586378548
245,pangody,65.85,74.49,21.72,97,99,16.15,RU,1586378708
246,hovd,48.01,91.64,37.69,39,0,3.09,MN,1586378709
247,williston,48.15,-103.62,44.6,28,40,28.86,US,1586378709
248,sereflikochisar,38.94,33.54,48.22,57,98,6.82,TR,1586378709
249,canico,32.63,-16.85,69.8,77,20,3.36,PT,1586378709
250,kargasok,59.06,80.86,29.16,89,1,17.98,RU,1586378709
251,sokoto,13.06,5.24,89.28,24,43,4.21,NG,1586378709
252,butaritari,3.07,172.79,84.04,79,45,15.84,KI,1586378427
253,kavieng,-2.57,150.8,82.99,75,11,5.48,PG,1586378456
254,bikaner,28.02,73.3,77.92,23,0,6.8,IN,1586378710
255,anchorage,61.22,-149.9,30.99,38,1,3.36,US,1586378654
256,vila franca do campo,37.72,-25.43,62.6,88,20,12.75,PT,1586378638
257,viedma,-40.81,-63.0,69.24,23,0,11.3,AR,1586378710
258,tiznit,29.58,-9.5,71.47,40,72,2.26,MA,1586378426
259,sinegorskiy,48.01,40.84,43.11,56,1,10.49,RU,1586378711
260,turukhansk,65.82,87.98,29.17,94,100,16.2,RU,1586378711
261,port moresby,-9.44,147.18,75.2,100,5,6.29,PG,1586378711
262,berlevag,70.86,29.09,33.8,80,75,19.46,NO,1586378536
263,russell,32.35,-85.2,84.2,66,40,6.93,US,1586378417
264,petropavlovka,50.61,105.32,37.02,55,0,2.66,RU,1586378711
265,panaba,21.28,-88.27,96.85,31,42,8.7,MX,1586378712
266,guapiacu,-20.8,-49.22,82.4,51,20,11.41,BR,1586378712
267,yuxia,34.06,108.63,62.01,62,63,4.47,CN,1586378712
268,bulungu,-4.55,18.6,71.74,86,99,1.21,CD,1586378712
269,krasnyy chikoy,50.36,108.75,31.55,65,0,2.68,RU,1586378712
270,doha,25.29,51.53,84.99,45,0,12.75,QA,1586378524
271,filadelfia,39.95,-75.16,75.99,40,40,11.41,US,1586378463
272,makakilo city,21.35,-158.09,79.0,69,40,8.05,US,1586378669
273,gainesville,29.65,-82.32,88.0,62,75,11.41,US,1586378565
274,barentu,15.11,37.59,79.97,30,8,3.69,ER,1586378713
275,qui nhon,13.77,109.23,74.97,89,89,9.28,VN,1586378713
276,grand gaube,-20.01,57.66,80.6,78,75,8.05,MU,1586378713
277,havre-saint-pierre,50.23,-63.6,32.0,92,75,16.11,CA,1586378527
278,bull savanna,17.89,-77.59,82.24,58,100,3.78,JM,1586378713
279,baculin,7.45,126.58,77.16,78,5,4.61,PH,1586378714
280,mahibadhoo,3.78,72.97,84.36,69,85,6.53,MV,1586378714
281,marzuq,14.4,46.47,73.58,25,0,4.27,YE,1586378714
